5282,U+8209 U+4E3E,舉 举
5283,U+820A U+65E7,舊 旧
5286,U+820C,舌
5287,U+820D,舍
5288,U+8210,舐
5289,U+8212,舒
5290,U+8218,舘
5291,U+8216,舖
5292,U+821B,舛
5293,U+821C,舜
5294,U+821E,舞
5297,U+821F,舟
5299,U+8221,舡
5300,U+822A,航
5301,U+822C,般
5302,U+822B,舫
5304,U+8237,舷
5305,U+8235,舵
5306,U+8236,舶
5307,U+8239,船
5308,U+8238,舸
5310,U+8233,舳
5311,U+8234,舴
5312,U+8247,艇
5313,U+824B,艋
5314,U+8244,艄
5318,U+8258,艘
5319,U+8259 U+8231,艙 舱
5320,U+8264 U+8223,艤 舣
5321,U+825F,艟
5322,U+8268,艨
5324,U+8266 U+8230,艦 舰
5325,U+826B U+823B,艫 舻
5327,U+826E,艮
5328,U+826F,良
5329,U+8271 U+8270,艱 艰
5331,U+8272,色
5333,U+8277 U+8273,艷 艳
5335,U+8278 U+8279,艸 艹
5336,U+827D,艽
5337,U+827E,艾
5338,U+8283,芃
5339,U+8284,芄
5340,U+828A,芊
5341,U+828B,芋
5342,U+828D,芍
5343,U+828E,芎
5344,U+8291,芑
5345,U+8292,芒
5346,U+8299,芙
5347,U+829D,芝
5348,U+829F,芟
5349,U+82A1,芡
5351,U+82A4,芤
5352,U+82A7,芧
5353,U+82A8,芨
5354,U+82A5,芥
5355,U+82A9,芩
5356,U+82AA,芪
5357,U+82AB,芫
5358,U+82AC,芬
5359,U+82AD,芭
5360,U+82AE,芮
5361,U+82AF,芯
5362,U+82B0,芰
5363,U+82B1,花
5364,U+82B3,芳
5365,U+82B7,芷
5366,U+82B8,芸
5367,U+82B9,芹
5368,U+82BB U+520D,芻 刍
5369,U+82BC,芼
5370,U+82BD,芽
5372,U+82BE,芾
5373,U+82D1,苑
5374,U+8306,茆
5375,U+82D2,苒
5376,U+82D3,苓
5377,U+82D4,苔
5378,U+82D5,苕
5379,U+82D7,苗
5381,U+82DB,苛
5382,U+82DC,苜
5383,U+82DE,苞
5384,U+82DF,苟
5385,U+82E3,苣
5386,U+82E1,苡
5387,U+82E5,若
5388,U+82E6,苦
5389,U+82E7 U+82CE,苧 苎
5390,U+82EB,苫
5391,U+82F1,英
5392,U+82F4,苴
5394,U+82FB,苻
5396,U+82FE,苾
5397,U+8300,茀
5398,U+8301,茁
5399,U+8302,茂
5400,U+8303,范
5401,U+8304,茄
5402,U+8308,茈
5403,U+8305,茅
5404,U+8307,茇
5406,U+8309,茉
5407,U+8317,茗
5408,U+8354,荔
5409,U+831C,茜
5412,U+8328 U+83B0,茨 莰
5413,U+832B,茫
5414,U+832D,茭
5415,U+832F,茯
5416,U+8331,茱
5417,U+8332 U+5179,茲 兹
5418,U+8334,茴
5419,U+8335,茵
5420,U+8336,茶
5422,U+8338,茸
5423,U+8339,茹
5424,U+8340,荀
5425,U+8343,荃
5426,U+8404,萄
5427,U+834A U+8346,荊 荆
5428,U+8378,荸
5429,U+8347,荇
5430,U+8349,草
5432,U+834F,荏
5433,U+8350,荐
5434,U+8351,荑
5435,U+8352,荒
5436,U+831D U+831E,茝 茞
5437,U+8344,荄
5440,U+8377,荷
5441,U+837B,荻
5442,U+837C,荼
5443,U+837D,荽
5444,U+8385,莅
5446,U+838E,莎
5447,U+8392,莒
5448,U+8393,莓
5449,U+8396 U+830E,莖 茎
5450,U+8398,莘
5451,U+839E,莞
5452,U+83A0,莠
5453,U+83A2 U+835A,莢 荚
5454,U+83A7 U+82CB,莧 苋
5455,U+8386,莆
5456,U+83A8,莨
5457,U+83A9,莩
5458,U+83AA,莪
5459,U+83AB,莫
5460,U+83DF,菟
5461,U+8389,莉
5462,U+83BD,莽
5463,U+83C0,菀
5464,U+83C1,菁
5465,U+83C5,菅
5466,U+83C7,菇
5468,U+83CA,菊
5469,U+83D1,菑
5471,U+83D6,菖
5472,U+83D4,菔
5473,U+83D8,菘
5474,U+83E0,菠
5475,U+83DC,菜
5476,U+83E9,菩
5477,U+5807,堇
5478,U+83EF U+534E,華 华
5479,U+83F0,菰
5480,U+83F1,菱
5481,U+83F2,菲
5484,U+83F9,菹
5485,U+83FC,菼
5486,U+83FD,菽
5487,U+8401,萁
5488,U+8403,萃
5490,U+83B1 U+840A,莱 萊
5491,U+840B,萋
5492,U+840C,萌
5493,U+840D,萍
5494,U+840E,萎
5495,U+8411,萑
5496,U+83E1,菡
5497,U+83CC,菌
5498,U+8429,萩
5500,U+8407 U+82CC,萇 苌
5501,U+843C,萼
5503,U+8431,萱
5504,U+8435 U+83B4,萵 莴
5505,U+8438,萸
5506,U+8439,萹
5507,U+843D,落
5508,U+8446,葆
5511,U+8457,著
5513,U+845A,葚
5514,U+845B,葛
5515,U+8461,葡
5516,U+8463,董
5517,U+8466 U+82C7,葦 苇
5518,U+8469,葩
5519,U+846B,葫
5520,U+846C,葬
5521,U+846D,葭
5523,U+8471,葱
5524,U+8473,葳
5525,U+8475,葵
5526,U+8477 U+8364,葷 荤
5527,U+8478,葸
5528,U+847A,葺
5530,U+8482,蒂
5531,U+8451,葑
5535,U+8494 U+83B3,蒔 莳
5536,U+8499,蒙
5537,U+849C,蒜
5538,U+84A1,蒡
5539,U+849E,蒞
5540,U+849F,蒟
5541,U+84A8,蒨
5543,U+84B2,蒲
5544,U+84B8,蒸
5545,U+84B9,蒹
5546,U+84BA,蒺
5547,U+84BC U+82CD,蒼 苍
5548,U+84BF,蒿
5549,U+84C0 U+836A,蓀 荪
5550,U+84C1,蓁
5551,U+84C2,蓂
5552,U+84C4,蓄
5553,U+84C6,蓆
5554,U+84C9,蓉
5555,U+84CA,蓊
5556,U+84CB U+76D6,蓋 盖
5558,U+84CD,蓍
5560,U+84D1,蓑
5562,U+84D0,蓐
5563,U+84D3,蓓
5565,U+850C,蔌
5566,U+84AF,蒯
5570,U+84EC,蓬
5571,U+84EE U+83B2,蓮 莲
5572,U+84F0,蓰
5575,U+853B,蔻
5577,U+858C U+8297,薌 芗
5578,U+84FC,蓼
5581,U+84FF,蓿
5583,U+8511,蔑
5585,U+8513,蔓
5587,U+8517,蔗
5588,U+851A,蔚
5589,U+851E U+848C,蔞 蒌
5591,U+8521,蔡
5592,U+8523 U+848B,蔣 蒋
5593,U+852D U+836B,蔭 荫
5594,U+8534,蔴
5596,U+8526 U+8311,蔦 茑
5598,U+84FD U+835C,蓽 荜
5599,U+853D,蔽
5600,U+852C,蔬
5601,U+857A,蕺
5603,U+8543,蕃
5604,U+8549,蕉
5605,U+854A,蕊
5606,U+854E U+835E,蕎 荞
5607,U+8555 U+83B8,蕕 莸
5608,U+8556,蕖
5609,U+8558 U+835B,蕘 荛
5610,U+8559,蕙
5612,U+855E,蕞
5614,U+8562 U+8489,蕢 蒉
5615,U+8568,蕨
5616,U+8569 U+8361,蕩 荡
5617,U+856A U+829C,蕪 芜
5618,U+856D U+8427,蕭 萧
5619,U+8580 U+8570,薀 蕰
5620,U+85AF,薯
5621,U+8546 U+8487,蕆 蒇
5622,U+8548,蕈
5624,U+8564,蕤
5626,U+8577 U+84E3,蕷 蓣
5628,U+857E,蕾
5630,U+85A2,薢
5631,U+8584,薄
5632,U+8585,薅
5633,U+8587,薇
5634,U+8588 U+835F,薈 荟
5636,U+858A U+84DF,薊 蓟
5638,U+8594 U+8537,薔 蔷
5641,U+859B,薛
5642,U+5B7D,孽
5643,U+859C,薜
5645,U+85A8,薨
5646,U+85A9 U+8428,薩 萨
5647,U+85AA,薪
5648,U+85A4,薤
5650,U+858F,薏
5651,U+85B0,薰
5652,U+85B3 U+44D5,薳 䓕
5653,U+85B9,薹
5654,U+85BA U+8360,薺 荠
5659,U+85C9,藉
5660,U+85CE U+8369,藎 荩
5661,U+85CF,藏
5662,U+85D0,藐
5663,U+85CD U+84DD,藍 蓝
5664,U+85C1,藁
5665,U+85D5,藕
5668,U+85DC,藜
5669,U+85DD U+827A,藝 艺
5671,U+85E4,藤
5672,U+85E9,藩
5674,U+85EA U+85AE,藪 薮
5676,U+85F9 U+853C,藹 蔼
5677,U+85FA U+853A,藺 蔺
5679,U+85FB,藻
5681,U+85FF,藿
5682,U+8604 U+8572,蘄 蕲
5683,U+8605,蘅
5684,U+8606 U+82A6,蘆 芦
5685,U+8607 U+82CF,蘇 苏
5686,U+860A U+8574,蘊 蕴
5691,U+861A U+85D3,蘚 藓
5692,U+861E U+8539,蘞 蔹
5693,U+8622 U+830F,蘢 茏
5694,U+8629,蘩
5695,U+862D U+5170,蘭 兰
5698,U+8627,蘧
5699,U+8638,蘸
5700,U+863F U+841D,蘿 萝
5701,U+863C,蘼
5704,U+8611,蘑
5705,U+864D,虍
5706,U+864E,虎
5707,U+8650,虐
5709,U+8654,虔
5710,U+8655 U+5904,處 处
5711,U+865B U+865A,虛 虚
5712,U+865C U+864F,虜 虏
5713,U+865E,虞
5714,U+865F U+53F7,號 号
5716,U+8662,虢
5719,U+8667 U+4E8F,虧 亏
5722,U+866B,虫
5723,U+8671,虱
5725,U+8679,虹
5726,U+867A,虺
5727,U+8693,蚓
5730,U+868A,蚊
5731,U+868B,蚋
5732,U+868C,蚌
5733,U+86A3,蚣
5734,U+86A4,蚤
5735,U+86A7,蚧
5736,U+86A9,蚩
5737,U+86AA,蚪
5738,U+86A8,蚨
5739,U+86AF,蚯
5740,U+86B0,蚰
5741,U+86B1,蚱
5743,U+86B6,蚶
5745,U+86C4,蛄
5746,U+86C0,蛀
5747,U+86C6,蛆
5748,U+86C7,蛇
5749,U+86C9,蛉
5750,U+86D1,蛑
5751,U+86CB,蛋
5752,U+86D9,蛙
5753,U+86DB,蛛
5754,U+86DF,蛟
5756,U+86E4,蛤
5757,U+86E9,蛩
5758,U+86FA U+86F1,蛺 蛱
5759,U+86ED,蛭
5760,U+86FE,蛾
5762,U+8702,蜂
5763,U+8703,蜃
5764,U+8707,蜇
5765,U+8708,蜈
5767,U+8713,蜓
5768,U+86F8,蛸
5769,U+86F9,蛹
5770,U+86FB U+8715,蛻 蜕
5771,U+8700,蜀
5772,U+8709,蜉
5773,U+870D,蜍
5774,U+870A,蜊
5776,U+8718,蜘
5777,U+871A,蜚
5778,U+871C,蜜
5779,U+8721,蜡
5780,U+8723,蜣
5781,U+8729,蜩
5782,U+8725,蜥
5785,U+8734,蜴
5786,U+871E,蜞
5788,U+8782,螂
5789,U+8722,蜢
5790,U+872E,蜮
5791,U+874E,蝎
5793,U+8755 U+8680,蝕 蚀
5794,U+8757,蝗
5795,U+8758,蝘
5796,U+8759,蝙
5798,U+875F U+732C,蝟 猬
5799,U+8760,蝠
5801,U+8765,蝥
5802,U+8766 U+867E,蝦 虾
5803,U+876E,蝮
5805,U+8776,蝶
5806,U+8737,蜷
5807,U+87EE,蟮
5808,U+873B,蜻
5809,U+874C,蝌
5812,U+8763,蝣
5814,U+8774,蝴
5815,U+8778 U+8717,蝸 蜗
5816,U+878D,融
5818,U+879E U+8682,螞 蚂
5820,U+879F,螟
5821,U+87A2 U+8424,螢 萤
5824,U+8783,螃
5825,U+8784 U+86F3,螄 蛳
5826,U+87AB,螫
5828,U+87BA,螺
5829,U+87BB U+877C,螻 蝼
5830,U+87BD,螽
5831,U+87BF U+8780,螿 螀
5832,U+87C4 U+86F0,蟄 蛰
5833,U+87CA,蟊
5834,U+87AC,螬
5835,U+87AD,螭
5837,U+87AF,螯
5838,U+87B3,螳
5839,U+87C0,蟀
5840,U+87C6,蟆
5841,U+87C8 U+8748,蟈 蝈
5842,U+87CB,蟋
5843,U+87E3 U+866E,蟣 虮
5844,U+87EA,蟪
5845,U+87D2,蟒
5846,U+87DB,蟛
5847,U+87E0,蟠
5848,U+87EC U+8749,蟬 蝉
5851,U+87F9,蟹
5852,U+87FB U+8681,蟻 蚁
5853,U+87FE,蟾
5855,U+87F6 U+86CF,蟶 蛏
5856,U+8803,蠃
5858,U+8801 U+8683,蠁 蚃
5859,U+8805 U+8747,蠅 蝇
5860,U+8806 U+867F,蠆 虿
5862,U+8815,蠕
5863,U+8816,蠖
5864,U+881B,蠛
5867,U+8821,蠡
5868,U+8822,蠢
5869,U+8823 U+86CE,蠣 蛎
5870,U+8828 U+87CF,蠨 蟏
5871,U+8839,蠹
5872,U+8831 U+86CA,蠱 蛊
5873,U+8832,蠲
5875,U+883B U+86EE,蠻 蛮
5876,U+866C,虬
5877,U+8840,血
5880,U+8844,衄
5881,U+8845,衅
5887,U+884C,行
5888,U+884D,衍
5891,U+8852,衒
5894,U+8857,街
5895,U+8859,衙
5898,U+885B U+536B,衛 卫
5899,U+8861,衡
5900,U+8862,衢
5902,U+8863,衣
5903,U+8868,表
5904,U+886B,衫
5905,U+8870,衰
5906,U+8872,衲
5907,U+8877,衷
5910,U+887D,衽
5911,U+887E,衾
5912,U+887F,衿
5913,U+8881,袁
5914,U+8888,袈
5915,U+888B,袋
5916,U+888D,袍
5917,U+8892,袒
5918,U+8896,袖
5920,U+889C,袜
5924,U+88A4,袤
5925,U+88AA,袪
5926,U+88AB,被
5927,U+8882,袂
5931,U+88B1,袱
5932,U+88C1,裁
5933,U+88C2,裂
5934,U+88CA U+8885,裊 袅
5935,U+88CE,裎
5936,U+88C0,裀
5938,U+88D2,裒
5939,U+88D4,裔
5940,U+88D5,裕
5941,U+88D8,裘
5942,U+88D9,裙
5943,U+88DC U+8865,補 补
5944,U+88DD U+88C5,裝 装
5945,U+88DF,裟
5947,U+88E8,裨
5949,U+88F0,裰
5950,U+88F1,裱
5951,U+88F3,裳
5952,U+88F4,裴
5953,U+88F8,裸
5954,U+88FC,裼
5955,U+88F9,裹
5957,U+88FE,裾
5959,U+890A,褊
5960,U+890C U+88C8,褌 裈
5962,U+8902,褂
5963,U+892A,褪
5964,U+8910,褐
5965,U+8913,褓
5966,U+8918 U+8886,褘 袆
5967,U+8919,褙
5968,U+8921,褡
5969,U+891A,褚
5970,U+8925,褥
5972,U+892B,褫
5973,U+8930,褰
5974,U+8932 U+88E4,褲 裤
5975,U+8926,褦
5977,U+8936,褶
5978,U+893B U+4EB5,褻 亵
5980,U+8944,襄
5982,U+8941,襁
5984,U+8956 U+8884,襖 袄
5990,U+895D U+88E3,襝 裣
5991,U+8960 U+88C6,襠 裆
5992,U+895F,襟
5993,U+8966,襦
5996,U+8964 U+8934,襤 褴
5997,U+8938 U+891B,褸 褛
6000,U+896F U+886C,襯 衬
6002,U+8972 U+88AD,襲 袭
6004,U+8976,襶
6006,U+897E,襾
6007,U+897F,西
6008,U+8981,要
6009,U+8983,覃
6015,U+898B U+89C1,見 见
6016,U+898F U+89C4,規 规
6017,U+8993 U+89C5,覓 觅
6018,U+8996 U+89C6,視 视
6019,U+8998 U+89C7,覘 觇
6021,U+89A1 U+89CB,覡 觋
6022,U+89A6 U+89CE,覦 觎
6024,U+89AA U+4EB2,親 亲
6025,U+89AC U+89CA,覬 觊
6026,U+89AF U+89CF,覯 觏
6027,U+89B2 U+89D0,覲 觐
6028,U+89B7 U+89D1,覷 觑
6030,U+89BA U+89C9,覺 觉
6031,U+89BD U+89C8,覽 览
6032,U+89BF U+89CC,覿 觌
6033,U+89A5 U+89CD,覥 觍
6034,U+89C0 U+89C2,觀 观
6037,U+89D2,角
6038,U+89D4,觔
6039,U+89D6,觖
6040,U+89DA,觚
6043,U+89E3,解
6044,U+89E5,觥
6046,U+89EB,觫
6048,U+89F1,觱
6049,U+89F3,觳
6050,U+89F4 U+89DE,觴 觞
6051,U+89F8 U+89E6,觸 触
6056,U+8A00,言
6057,U+8A02 U+8BA2,訂 订
6058,U+8A03 U+8BA3,訃 讣
6059,U+8A07,訇
6060,U+8A08 U+8BA1,計 计
6061,U+8A0A U+8BAF,訊 讯
6062,U+8A0E U+8BA8,討 讨
6063,U+8A10 U+8BA6,訐 讦
6064,U+8A13 U+8BAD,訓 训
6065,U+8A15 U+8BAA,訕 讪
6066,U+8A16 U+8BAB,訖 讫
6067,U+8A17 U+8BAC,託 讬
6068,U+8A18 U+8BB0,記 记
6069,U+8A0C U+8BA7,訌 讧
6072,U+8A12 U+8BB1,訒 讱
6073,U+8A1B U+8BB9,訛 讹
6074,U+8A1D U+8BB6,訝 讶
6075,U+8A1F U+8BBC,訟 讼
6076,U+8A23 U+8BC0,訣 诀
6077,U+8A25 U+8BB7,訥 讷
6078,U+8A2A U+8BBF,訪 访
6079,U+8A31 U+8BB8,許 许
6080,U+8A2D U+8BBE,設 设
6081,U+8A29 U+8BBB,訩 讻
6083,U+8A34 U+8BC9,訴 诉
6084,U+8A36 U+8BC3,訶 诃
6085,U+8A3A U+8BCA,診 诊
6088,U+8A3E,訾
6089,U+8A41 U+8BC2,詁 诂
6090,U+8A46 U+8BCB,詆 诋
6091,U+8A48,詈
6093,U+8A4E U+8BB5,詎 讵
6094,U+8A50 U+8BC8,詐 诈
6095,U+8A52 U+8BD2,詒 诒
6096,U+8A54 U+8BCF,詔 诏
6097,U+8A55 U+8BC4,評 评
6099,U+8A58 U+8BCE,詘 诎
6100,U+8A5B U+8BC5,詛 诅
6101,U+8A5E U+8BCD,詞 词
6103,U+8A61 U+8BE9,詡 诩
6104,U+8A62 U+8BE2,詢 询
6105,U+8A63 U+8BE3,詣 诣
6107,U+8A66 U+8BD5,試 试
6108,U+8A69 U+8BD7,詩 诗
6109,U+8A6B U+8BE7,詫 诧
6110,U+8A6C U+8BDF,詬 诟
6111,U+8A6D U+8BE1,詭 诡
6112,U+8A6E U+8BE0,詮 诠
6113,U+8A70 U+8BD8,詰 诘
6114,U+8A71 U+8BDD,話 话
6115,U+8A72 U+8BE5,該 该
6116,U+8A73 U+8BE6,詳 详
6117,U+8A7C U+8BD9,詼 诙
6118,U+8A7F U+8BD6,詿 诖
6119,U+8A86 U+8BD3,誆 诓
6120,U+8A84 U+8BD4,誄 诔
6121,U+8A85 U+8BDB,誅 诛
6124,U+8A79,詹
6126,U+8A8D U+8BA4,認 认
6128,U+8A91 U+8BF3,誑 诳
6129,U+8A93,誓
6130,U+8A95 U+8BDE,誕 诞
6131,U+8A98 U+8BF1,誘 诱
6132,U+8A9A U+8BEE,誚 诮
6133,U+8A9E U+8BED,語 语
6134,U+8AA0 U+8BDA,誠 诚
6135,U+8AA1 U+8BEB,誡 诫
6136,U+8AA3 U+8BEC,誣 诬
6137,U+8AA4 U+8BEF,誤 误
6138,U+8AA5 U+8BF0,誥 诰
6139,U+8AA6 U+8BF5,誦 诵
6140,U+8AA8 U+8BF2,誨 诲
6141,U+8AAA U+8BF4,說 说
6142,U+8AB0 U+8C01,誰 谁
6143,U+8AB2 U+8BFE,課 课
6144,U+8AB6 U+8C07,誶 谇
6145,U+8AB9 U+8BFD,誹 诽
6146,U+8ABC U+8C0A,誼 谊
6147,U+8ABE U+8A1A,誾 訚
6148,U+8ABF U+8C03,調 调
6149,U+8AC2 U+8C04,諂 谄
6150,U+8AC4 U+8C06,諄 谆
6151,U+8AC7 U+8C08,談 谈
6152,U+8AC9 U+8BFF,諉 诿
6153,U+8ACB U+8BF7,請 请
6154,U+8ACD U+8BE4,諍 诤
6155,U+8ACF U+8BF9,諏 诹
6156,U+8AD2 U+8C05,諒 谅
6157,U+8AD1 U+8BFC,諑 诼
6158,U+8AD6 U+8BBA,論 论
6159,U+8AD7 U+8C02,諗 谂
6161,U+8ADB U+8C00,諛 谀
6162,U+8ADD U+8C1E,諝 谞
6163,U+8ADE U+8C1D,諞 谝
6166,U+8AE4 U+8C14,諤 谔
6167,U+8AE6 U+8C1B,諦 谛
6168,U+8AE7 U+8C10,諧 谐
6169,U+8AEB U+8C0F,諫 谏
6170,U+8AED U+8C15,諭 谕
6171,U+8AEE U+8C18,諮 谘
6172,U+8AF1 U+8BB3,諱 讳
6173,U+8AF3 U+8C19,諳 谙
6174,U+8AF7 U+8BBD,諷 讽
6175,U+8AF8 U+8BF8,諸 诸
6176,U+8AFA U+8C1A,諺 谚
6178,U+8AFC U+8C16,諼 谖
6179,U+8AFE U+8BFA,諾 诺
6180,U+8B00 U+8C0B,謀 谋
6181,U+8B01 U+8C12,謁 谒
6182,U+8B02 U+8C13,謂 谓
6183,U+8ADC U+8C0D,諜 谍
6186,U+8AF6 U+8C0C,諶 谌
6187,U+8B04 U+8A8A,謄 誊
6188,U+8B05 U+8BCC,謅 诌
6190,U+8B07,謇
6192,U+8B0A U+8C0E,謊 谎
6193,U+8B0E U+8C1C,謎 谜
6194,U+8B10 U+8C27,謐 谧
6195,U+8B14 U+8C11,謔 谑
6196,U+8B17 U+8C24,謗 谤
6197,U+8B19 U+8C26,謙 谦
6198,U+8B1A U+8C25,謚 谥
6199,U+8B1B U+8BB2,講 讲
6200,U+8B1D U+8C22,謝 谢
6202,U+8B20 U+8C23,謠 谣
6204,U+8B16 U+8C21,謖 谡
6205,U+8B26,謦
6206,U+8B28 U+8C1F,謨 谟
6207,U+8B2B U+8C2A,謫 谪
6208,U+8B2C U+8C2C,謬 谬
6209,U+8B33 U+8BB4,謳 讴
6210,U+8B39 U+8C28,謹 谨
6211,U+8B3E U+8C29,謾 谩
6216,U+8B4E U+8C32,譎 谲
6217,U+8B4F U+8BA5,譏 讥
6220,U+8B56 U+8C2E,譖 谮
6221,U+8B58 U+8BC6,識 识
6222,U+8B59 U+8C2F,譙 谯
6223,U+8B5A U+8C2D,譚 谭
6225,U+8B5C U+8C31,譜 谱
6226,U+8B66,警
6228,U+8B6B U+8C35,譫 谵
6229,U+8B6C,譬
6230,U+8B6F U+8BD1,譯 译
6231,U+8B70 U+8BAE,議 议
6232,U+8B74 U+8C34,譴 谴
6233,U+8B77 U+62A4,護 护
6234,U+8B78 U+8BEA,譸 诪
6235,U+8B7D U+8A89,譽 誉
6236,U+8B80 U+8BFB,讀 读
6237,U+8B7E U+8C2B,譾 谫
6239,U+8B8A U+53D8,變 变
6241,U+8B8E U+96E0,讎 雠
6242,U+8B8B U+8A5F,讋 詟
6243,U+8B92 U+8C17,讒 谗
6244,U+8B96 U+8C36,讖 谶
6245,U+8B93 U+8BA9,讓 让
6249,U+8B9C U+8C20,讜 谠
6250,U+8B9E U+8C33,讞 谳
6253,U+8C37,谷
6255,U+8C41,豁
6258,U+8C46,豆
6259,U+8C48 U+5C82,豈 岂
6261,U+8C4C,豌
6262,U+8C49,豉
6263,U+8C47,豇
6269,U+8C55,豕
6270,U+8C5A,豚
6272,U+8C61,象
6273,U+8C62,豢
6274,U+8C68,豨
6275,U+8C6A,豪
6276,U+8C6B,豫
6278,U+8C6D,豭
6279,U+8C73,豳
6282,U+8C78,豸
6283,U+8C79,豹
6284,U+8C7A,豺
6285,U+8C82,貂
6286,U+8C86,貆
6287,U+8C85,貅
6288,U+8C89,貉
6289,U+8C8A,貊
6290,U+8C8C,貌
6293,U+8C94,貔
6296,U+8C9D U+8D1D,貝 贝
6297,U+8C9E U+8D1E,貞 贞
6298,U+8CA0 U+8D1F,負 负
6299,U+8CA1 U+8D22,財 财
6300,U+8CA2 U+8D21,貢 贡
6302,U+8CA7 U+8D2B,貧 贫
6303,U+8CA8 U+8D27,貨 货
6304,U+8CAA U+8D2A,貪 贪
6305,U+8CA9 U+8D29,販 贩
6306,U+8CAB U+8D2F,貫 贯
6307,U+8CAC U+8D23,責 责
6308,U+8CAF U+8D2E,貯 贮
6310,U+8CB3 U+8D30,貳 贰
6311,U+8CB4 U+8D35,貴 贵
6312,U+8CB6 U+8D2C,貶 贬
6313,U+8CB8 U+8D37,貸 贷
6314,U+8CB7 U+4E70,買 买
6315,U+8CBA U+8D36,貺 贶
6316,U+8CBB U+8D39,費 费
6317,U+8CBC U+8D34,貼 贴
6318,U+8CBD U+8D3B,貽 贻
6319,U+8CBF U+8D38,貿 贸
6320,U+8CC0 U+8D3A,賀 贺
6321,U+8CC1 U+8D32,賁 贲
6322,U+8CB0 U+8D33,貰 贳
6323,U+8CC2 U+8D42,賂 赂
6324,U+8CC3 U+8D41,賃 赁
6325,U+8CC4 U+8D3F,賄 贿
6326,U+8CC5 U+8D45,賅 赅
6327,U+8CC7 U+8D44,資 资
6328,U+8CC8 U+8D3E,賈 贾
6329,U+8CCA U+8D3C,賊 贼
6331,U+8CD1 U+8D48,賑 赈
6332,U+8CD2 U+8D4A,賒 赊
6333,U+8CD3 U+5BBE,賓 宾
6334,U+8CD5 U+8D47,賕 赇
6335,U+8CD9 U+8D52,賙 赒
6336,U+8CDA U+8D49,賚 赉
6337,U+8CDC U+8D50,賜 赐
6339,U+8CDE U+8D4F,賞 赏
6341,U+8CE0 U+8D54,賠 赔
6342,U+8CE1 U+8D53,賡 赓
6343,U+8CE2 U+8D24,賢 贤
6344,U+8CE3 U+5356,賣 卖
6345,U+8CE4 U+8D31,賤 贱
6346,U+8CE6 U+8D4B,賦 赋
6347,U+8CEA U+8D28,質 质
6348,U+8CEC U+8D26,賬 账
6350,U+8CED U+8D4C,賭 赌
6351,U+8CF4 U+8D56,賴 赖
6352,U+8CF5 U+8D57,賵 赗
6354,U+8CFA U+8D5A,賺 赚
6355,U+8CFB U+8D59,賻 赙
6356,U+8CFC U+8D2D,購 购
6357,U+8CFD U+8D5B,賽 赛
6358,U+8CFE U+8D5C,賾 赜
6360,U+8D04 U+8D3D,贄 贽
6361,U+8D05 U+8D58,贅 赘
6362,U+8D08 U+8D60,贈 赠
6363,U+8D0A U+8D5E,贊 赞
6365,U+8D0D U+8D61,贍 赡
6366,U+8D0F U+8D62,贏 赢
6367,U+8D10 U+8D46,贐 赆
6368,U+8D13 U+8D43,贓 赃
6369,U+8D14 U+8D51,贔 赑
6370,U+8D16 U+8D4E,贖 赎
6372,U+8D17 U+8D5D,贗 赝
6373,U+8D1B U+8D63,贛 赣
6375,U+8D64,赤
6376,U+8D66,赦
6377,U+8D67,赧
6378,U+8D6B,赫
6379,U+8D6D,赭
6380,U+8D6C U+8D6A,赬 赪
6382,U+8D70,走
6383,U+8D73,赳
6384,U+8D74,赴
6385,U+8D76,赶
6386,U+8D77,起
6387,U+8D81,趁
6388,U+8D84,趄
6389,U+8D85,超
6390,U+8D8A,越
6392,U+8D99 U+8D75,趙 赵
6393,U+8DA3,趣
6395,U+8DA8 U+8D8B,趨 趋
6398,U+8DB3,足
6399,U+8DB5,趵
6400,U+8DBE,趾
6402,U+8DBA,趺
6405,U+8DCB,跋
6407,U+8DCC,跌
6408,U+8DCE,跎
6409,U+8DCF,跏
6410,U+8DD1,跑
6412,U+8DD6,跖
6413,U+8DDA,跚
6414,U+8DDB,跛
6415,U+8DDD,距
6417,U+8DEB,跫
6418,U+8DDF,跟
6420,U+8DE3,跣
6421,U+8DE8,跨
6422,U+8DEA,跪
6423,U+8DEC,跬
6424,U+8DEF,路
6426,U+8DF3,跳
6427,U+8DFD,跽
6428,U+8E09,踉
6431,U+8E0F,踏
6432,U+8E10 U+8DF5,踐 践
6433,U+8E14,踔
6434,U+8E16,踖
6435,U+8E1D,踝
6436,U+8E1E,踞
6437,U+8E22,踢
6438,U+8E23,踣
6439,U+8E27,踧
6441,U+8E21,踡
6442,U+8E1F,踟
6446,U+8E35,踵
6449,U+8E3D,踽
6450,U+8E41,蹁
6451,U+8E42,蹂
6452,U+8E44,蹄
6453,U+8E31,踱
6454,U+8E40,蹀
6455,U+8E50,蹐
6456,U+8E47,蹇
6457,U+8E48,蹈
6458,U+8E49,蹉
6459,U+8E4A,蹊
6460,U+8E8D U+8DC3,躍 跃
6461,U+8E4C U+8DC4,蹌 跄
6462,U+8E55 U+8DF8,蹕 跸
6464,U+8E59,蹙
6466,U+8E63 U+8E52,蹣 蹒
6471,U+8E6F,蹯
6472,U+8E72,蹲
6473,U+8E74,蹴
6474,U+8E76,蹶
6475,U+8E7A U+8DF7,蹺 跷
6478,U+8E6C,蹬
6479,U+8E6D,蹭
6480,U+8E70 U+8E95,蹰 躕
6481,U+8E81,躁
